use jspteam4;
drop table if exists category;
drop table if exists member;
drop table if exists board;
create table category(
    cno int AUTO_INCREMENT PRIMARY KEY,
    cname VARCHAR(30) not NULL
);
create table member(
    mno int AUTO_INCREMENT,
    mid VARCHAR(20) UNIQUE not null,
    mpwd VARCHAR(20) not null,
    memail VARCHAR(30) UNIQUE not null,
    mnickname VARCHAR(30) UNIQUE not null,
     PRIMARY KEY(mno)
);
create table board(
    bno int PRIMARY KEY AUTO_INCREMENT,
    btitle VARCHAR(30) not NULL,
    bcontent longtext not NULL,
    blat varchar(30) not NULL,
    blng FLOAT not NULL,
    bdate datetime default now(),
    mno int not null,
    cno int not null,
    cattingexist tinyint default 0, -- 0이면 생성x 1이면 채팅방 생성
    Foreign Key (mno) REFERENCES member(mno) on delete CASCADE,
    Foreign Key (cno) REFERENCES category(cno) on delete CASCADE
);
# 술, 노래방, 피시방, 밥, 자유 / mno 1 ~ 6
insert into category(cname) values('술');
insert into category(cname) values('노래방');
insert into category(cname) values('피시방');
insert into category(cname) values('밥');
insert into category(cname) values('자유');

insert into member(mid, mpwd, memail, mnickname) values('asd123', 'asd123', 'asd123@naver.com', '지니');
insert into member(mid, mpwd, memail, mnickname) values('qwe123', 'qwe123', 'qwe123@naver.com', '쿠크');
insert into member(mid, mpwd, memail, mnickname) values('zxc123', 'zxc123', 'zxc123@naver.com', '슈티');
insert into member(mid, mpwd, memail, mnickname) values('fgh123', 'fgh123', 'fgh123@naver.com', '깻잎');
insert into member(mid, mpwd, memail, mnickname) values('bnm123', 'bnm123', 'bnm123@naver.com', '메머드');
insert into member(mid, mpwd, memail, mnickname) values('iop123', 'iop123', 'iop123@naver.com', '라핀');


insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.88953251712611, 127.09245877022593, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.26956491211927, 128.79897422936256, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.19013344551001, 127.05650423287922, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.91283992892074, 127.87902266181074, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.17737271141151, 128.77723724269575, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.109170256980754, 129.7770856790445, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.412532408592654, 129.2579429275686, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.98044464632399, 128.14866499788175, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.06946770336975, 129.30098686841876, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.04959391782619, 127.84071597989745, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.32663766519456, 127.16915378542349, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.36978975867149, 127.19429338848053, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.49459279511371, 129.59705784404153, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.319309576726205, 126.5264814421526, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.1389123435837, 129.33982283952392, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.73918568081651, 130.03025467239058, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.1047711503452, 128.27844840638522, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.46883879669445, 128.98556466830522, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.270034280380706, 129.124112773713, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.29615764970341, 127.43833208150147, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.857740848041345, 127.23624275295629, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.08475574589104, 127.41948425871416, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.200896074374796, 128.30228819366386, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.90169456594733, 128.01367371853775, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.93047073030686, 127.61594555136398, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.62959056860232, 127.47447206563838, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.35749897913511, 127.38455122412422, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.874918341494144, 127.57512713736811, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.165484331828736, 129.9773337516737, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.44169387683708, 126.99704152795422, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.50418313152894, 129.71355201521027, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.22657095327359, 127.03055147907233, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.01206759574831, 129.9819886938902, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.0824327093146, 126.9654071230574, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 36.83100970507179, 128.6820192838369, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.2030255559413, 127.00451058322435, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.41395707891527, 128.1358077184531, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.16982332237837, 129.61862220732996, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.94003481285076, 127.05667425857398, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.19272952161916, 129.70685376998136, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.45011628775865, 128.05836719184035, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.82297149923221, 128.48482812405888, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.012950256791676, 129.60438679136865, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.02387022708627, 126.96646609281092, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.23481403211144, 128.6835408021761, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.238744378983284, 129.69194445796276, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.74715051847555, 129.89124918914575, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.18834243943832, 129.27978304642264, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.40044246864423, 127.9813260966938, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.462044778166344, 128.6501286693666, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.5990197376727, 128.06018263119805, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.43678647172594, 126.68749151873497, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.4717773473342, 126.73299125366643, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.50555842798406, 128.3568144558287, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.54756241962061, 127.34448629974412, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.384818476878294, 128.18927011198625, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.341693326032015, 129.32780272227268, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.094622279360074, 129.0377552183664, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.190256232154546, 129.2506508305203, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.57941382286241, 127.39191073534305, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.89233440755761, 128.23874900479737, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.819147924721314, 128.50740133816024, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.80022959822683, 129.534120709365, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.45128765794661, 127.97778035853817, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.24483724604619, 127.26119272534773, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.39260959576402, 128.57651004791882, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.681855431443914, 129.27723215042582, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.33753264364471, 127.30584130967156, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.458948575043934, 128.3067951107296, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.745414321887196, 128.77464107040328, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.66813977936339, 127.57372494038447, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.53395246655128, 129.8671180814335, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.90931457443025, 127.46315003903631, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.86693976775389, 127.08652694099385, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.2524652658524, 127.00134781989286, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.23784105210008, 128.2755098360231, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.039879337016956, 127.26431633935535, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.525707777035564, 130.0897876492791, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.03192009115925, 128.08414498049393, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.24079941828962, 129.75868488837537, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.30644318215863, 129.12210820721904, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.26034683842816, 128.75238586094562, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.52962765182455, 129.62530428734874, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.272638454385756, 129.5554544880186, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.12066811004115, 126.91642982527586, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.91411124852388, 127.62504561579965, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.84952588661159, 128.35351064492542, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.441338617511974, 126.78511783502815, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.58983411768239, 126.50504594564195, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.014316796012075, 129.74933303573908, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.45464733266011, 128.11757249523063, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.71177210554406, 126.45222484218814, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.11639572473736, 128.41599785220208, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.54498638411358, 126.51066147906698, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.52989526158372, 128.29257155343345, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.47829677328381, 127.80082501143407, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.908185193930976, 126.88262424826503, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.51617857030546, 128.23202591786318, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.50256039791164, 127.04131018728687, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.24513498942994, 129.94680693072115, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.61965752143426, 127.64594103681141, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.06711219757639, 128.03490085321314, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.50423910882518, 129.40736452282766, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.52825786636814, 128.1973862397855, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.49540430838276, 128.766726077914, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.48952484932412, 127.16450252272358, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.848098418668904, 127.44715653594592, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.16039918703009, 128.4898622773023, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 36.99430240115052, 129.6077504961164, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.19850047035828, 129.6994659317022, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.14376278227258, 129.27835406957246, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.68710890315774, 129.5817510930888, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.89997094001642, 129.10079543443166, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.88173488902706, 127.98528445716875, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.590172134631594, 127.3893465254361, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.23298131635324, 128.54490257378168, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.41273244086643, 127.84201884413233, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.79985801201041, 127.31400062679549, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.282963463763004, 129.95458519749, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 36.8494782175287, 127.3161948343576, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.66149637293421, 127.00019597853388, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.10322816861076, 128.08104139318658, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.39185220266829, 128.62824139602571, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 36.77809920049278, 126.49354744524018, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.33665436040744, 129.20790335892508, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.083200378414645, 127.0645806294309, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.14960852457028, 128.43567251741908, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.947064554490694, 127.24792547230105, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.508469603348274, 128.79607190435027, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.16866696814332, 129.17159016201143, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.24340325852965, 130.1074414619038, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.61843201417234, 129.41477507600942, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.395048986072545, 128.41186426777108, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.53963818998089, 128.18750680019158, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.44507511215022, 128.61030589139546, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.339963299091096, 129.76327128758703, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.610785432657934, 130.01162120730234, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.05523595384054, 128.48574199425377, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.445030532843006, 128.8271740321753, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.33293695358777, 129.12850858850692, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.97448620952978, 127.89533447638262, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.32163412425711, 126.86527870736654, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.77256209595871, 127.78379564687297, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.676117589141406, 128.03392611938247, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.361840986615135, 128.6370575778808, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.96287143249256, 128.34728086300316, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.502594185575994, 129.9886534884079, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.791014467703334, 128.86259363604808, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.72767913186509, 129.96805464611876, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.604943356097685, 128.22185457935905, 6, 2);
